Sample,Spectrum,Fold,True_Comp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
BEN,1,4,13.15,13.317577831961815,7.6881005930719688,8.5282382610249261,9.7444804781365146,9.3461613635544314,10.55908822942364,9.5980581573429653,10.660514953401883,11.066219128583292,10.644160041449089,10.492473622875387,10.383192912436279,10.637285202091311,11.247620890554574,11.421477491338152,10.745327928253641,10.542855845976867,10.683619238191996,10.829462171048663,11.084032788820705
BEN,2,4,13.15,14.894393845446917,10.730723222673703,10.36931721032664,11.385982652301262,10.945929582684872,12.041711480387232,11.489819686275785,13.130820354554553,13.42896325086334,12.661227991622159,12.452089905943332,12.42518306393845,12.410965319325735,12.470249725071184,12.519952772779799,11.869148630745588,11.540867956883094,11.538266613063426,11.553865285364141,12.08427321518408
BEN,3,4,13.15,12.926366998043914,6.1519402217934704,7.1609414108136633,7.8773503091473493,7.9730455698587761,9.5991236190767424,8.6447670426778718,9.6522651691058456,9.5616462408910046,8.9556425047625581,8.8370752674194684,8.6709060675361158,8.8909109585012089,9.328116534475269,9.4717817050048154,8.5464008740475919,8.1752565186484976,8.0611936346577941,8.127973081659853,8.3747153284174178
BEN,4,4,13.15,14.186427337255537,8.3485258544294059,9.3252964244311265,10.333855700818493,9.5049084188270676,10.66334023286182,9.6547040677354339,10.630219236303107,11.017290925756237,10.705812044934913,10.593423286805113,10.431428076079893,10.698686190178581,11.320482330595482,11.507324115339697,10.59736439515085,10.340835451384663,10.370860666720258,10.48170869893792,10.742598813614899
BEN,5,4,13.15,13.333353144542432,7.3488933401249668,8.1910641583576282,9.272728008476836,9.1973000877639581,10.489544653659934,9.5506137260717345,10.630447480300379,10.944007711561577,10.418532486442416,10.330821185724057,10.197528360996705,10.359533470324363,10.712364393112022,10.752948841958109,9.8256869102063042,9.5644131160332702,9.6338943765726111,9.7514822380447335,10.068905583281564
DH4909,1,6,56.14,42.704658066231858,46.980410394656616,48.114071451779523,51.44067868652418,50.832893860061027,50.531988654466048,51.178808343158558,50.820737034426799,51.517488500370462,51.627427461489845,51.581259719626004,51.952275406492802,51.473689710236428,51.954843274071266,52.333005105757344,52.051370407534321,52.337861099735022,52.677897722288407,52.398356290383333,52.215829404745023
DH4909,2,6,56.14,41.787967328317393,44.883017842226508,45.142686261427983,46.748577805393694,45.976544256431417,45.761534228173169,46.051859735500045,45.690788018735674,46.207067179725996,46.613583621018726,47.618192940117581,48.797552579310874,49.214005148498956,49.964556041274413,49.932259325594245,49.352966786963222,49.459262096632983,49.847853228590836,50.380960262147383,50.177397326739751
DH4909,3,6,56.14,41.894672677723293,45.11432927138106,45.592068139997522,47.940172021545166,46.702436030506377,46.431692263071469,46.975714550097791,46.579085085307923,47.17791848867823,47.171694615651845,47.601369676402413,48.26422685546865,48.066250597571553,48.536964342117741,48.732521092308673,48.372588652395066,48.414438266524826,48.775403589194106,49.020784485699792,48.780796601340555
DH4909,4,6,56.14,41.739892651126908,45.498950908189556,46.474699236230812,49.537982095244928,48.990437448139481,48.775248540912969,49.384211209513431,49.055078831363225,49.645991517446788,49.824983962998516,49.842195452298569,50.309446955307337,50.034227485178675,50.594632258883976,50.940817929523057,50.711176789905657,51.027831646076805,51.242626366627064,50.953036343444872,50.764635708849269
DH4909,5,6,56.14,42.706577931384587,46.663536390747907,47.348170818054626,50.471690946666342,49.779178264232939,49.678837623528068,50.239885783334351,49.819602183674149,50.57803128448554,50.98103702215645,51.668593053766088,52.425989113734531,52.243196766776187,52.695963530396455,53.009559228926484,52.540712313481727,52.634985978237864,52.612823054708279,52.787751830130773,52.582301992239152
DH4912,1,1,49.18,42.447083113126496,46.576752419429155,54.237383693878058,54.411270511139016,54.596338178896474,54.824321547322945,53.334796488216341,53.440289495314893,52.597087874024062,51.162493720940105,51.750065542761355,50.840135189581545,51.11426190533362,52.219683529156782,51.87047306681238,51.616385952786814,50.982908813425624,51.645996093065392,52.517091367961577,52.921707085090191
DH4912,2,1,49.18,40.237630732871068,42.752967600980668,50.437377716582198,51.774388915619795,51.779234337276201,51.450317587144809,49.630931063854149,49.654092889363319,49.304831626474133,49.067393321611824,49.633497308154375,50.268722444438211,48.018612347441341,49.484506700785538,48.765034233451843,48.230561078372531,48.63287661882709,49.295034466582685,49.754248394158708,50.704126822088426
DH4912,3,1,49.18,42.409011522910006,46.492741132436699,53.455329637211968,53.488199028661477,53.669764323898207,53.923840924795812,52.565221143432019,52.847806899709568,52.435084951621356,51.684195692674734,52.407096150147964,51.708944627743321,51.547419306538863,52.233911463014948,51.954372378376043,51.494126277239452,51.115225578937114,51.515464536210231,52.196650283198679,52.833116907110536
DH4912,4,1,49.18,42.417485304084181,46.712520656460768,54.215437737170916,54.314528306017856,54.60640436958073,54.89808404322708,53.424289023697895,53.503447015492711,52.852995528893217,51.60429942640458,52.246388754258135,51.456039948463889,51.457372913096918,52.533980313649053,52.163169476268038,51.79626774350919,51.377254457353274,52.092073713165497,52.917636152431335,53.438278392730922
DH4912,5,1,49.18,42.616877477150069,47.024749281433941,54.816948911967266,54.557506476710905,54.706385796355683,54.95858985994883,53.164988168090034,52.978188763862207,51.900824663448653,49.935232427067575,50.483196144622454,49.448672273836593,49.54422801799889,50.944027352851251,50.487066709509975,50.081622305580325,49.376551802160307,50.321732192578963,51.371402268980404,51.738460878533445
GBW07114,1,3,21.64,15.962994794146026,22.904990609335741,24.876358714695908,23.241938765445038,21.773238172665099,22.741410652390243,22.383445283275744,21.793418502689608,21.727218291404622,21.781107711176606,21.785026759785335,21.73742702776045,21.926942693040893,21.83743659435698,21.674187592767893,22.278818071901753,22.187863144052809,22.181113849041768,21.389267510010903,20.791444700465949
GBW07114,2,3,21.64,16.196091798290169,24.094485293386242,24.900755921348591,23.406357913244527,21.44294853011602,22.401487505616849,21.948229328651497,22.195949083103407,22.983160633193645,23.819593795258026,23.851450443505012,23.589942099988495,23.852064881603336,23.367305748898975,22.8604849799604,23.156363878613654,22.453766101533809,21.62794793480462,22.253701953214204,21.724177257452517
GBW07114,3,3,21.64,16.053159932216303,23.965937578816646,24.818380444251716,23.319525528097977,21.431132947358257,22.391664606809215,21.926285889374963,22.169532398357049,22.999106471208904,23.930011707358624,23.978583948382948,23.742543166306376,24.043413259815786,23.555705927098291,23.039696494319937,23.397674440021909,22.709091306662053,21.78053288856173,22.237485300385821,21.570624749293891
GBW07114,4,3,21.64,16.106269152879122,24.259671803474536,25.150368546106517,23.602558526916106,21.411320121493453,22.435290181749739,21.883201546091811,22.136496780291502,23.153336088212441,24.289357797521848,24.3222651363909,24.188344528273838,24.406464771636305,23.810522409678612,23.191261931306698,23.663876860716719,22.938715012429157,21.810172252058958,22.339411690480052,21.813609661041028
GBW07114,5,3,21.64,16.077374972834463,23.980369972572799,24.860935136358822,23.332725094317777,21.400294734117267,22.359936735803608,21.879707076858764,22.093962042937019,22.942130333061709,23.849977706572385,23.894769001308635,23.737252712457714,24.133748162120732,23.673514221733065,23.170680995482268,23.602878539353103,22.934149645216188,22.045866429112042,22.491140732360428,21.802663619953719
GBW07216A,1,3,17.88,12.866720346695489,19.352036830788713,20.280220720930583,18.743904686502091,16.39473713953133,17.274902429272444,17.283504752959161,17.082189081936754,17.250575835465042,17.700208715682852,17.68121177031189,17.620583194177833,18.233870124578129,18.523990983880964,18.834303548994427,19.025486831344633,18.683624139954613,18.861195153196331,18.338396125112006,17.92683940292827
GBW07216A,2,3,17.88,13.341058784547441,20.170196260087675,21.281936122906114,19.565764589860805,16.643480346736077,17.66016591786088,17.469822895371493,17.151299183068346,17.618148628064432,18.540683190274958,18.552016589998175,18.668241049632982,19.203125899815713,19.157642801302806,19.172207270293299,19.635407694286481,19.166611121472549,18.939231919546984,18.390688470199237,17.835675363910166
GBW07216A,3,3,17.88,13.202170058802269,20.094236171059098,21.06591604424333,19.371377866945362,16.68293764743057,17.680779041054443,17.562559832011686,17.335112701289468,17.751053334697161,18.55033062411183,18.543519023339115,18.637754146174711,19.269949059374532,19.330046654782485,19.423007353938615,19.878837242831331,19.436950328623745,19.226447777415363,18.566417346799,18.004635665119437
GBW07216A,4,3,17.88,13.499372525383793,18.682027525521384,20.287157699362194,17.820791590160759,16.55598230114175,18.053193292717832,18.15480893034885,17.971856465071852,18.4640645101281,19.756024738599248,19.981534864238792,20.323100691328012,20.293237122426923,20.652331258511531,20.731632217852429,20.732531265574966,20.130353525069737,19.053451921947019,19.283561403388088,19.157749942652121
GBW07216A,5,3,17.88,13.019068609811473,19.723193161513652,20.736368875218666,19.231613088311086,16.657763681528458,17.571018904676773,17.478204374744855,17.183909127398504,17.385571578432536,17.966879547834949,17.950240340315791,18.012677206612324,18.750672056200337,18.867239478204841,19.080860312812554,19.598633920077795,19.280704877584228,19.220202087734364,18.674801731682422,18.145065243035013
GBW07217A,1,5,20.91,15.899436579831248,23.631762748047464,23.859630821660005,23.812143544868949,21.421303506298891,21.16446386761665,20.758238341005693,20.510635371246273,20.575226619182494,20.805091878593515,21.122632898449726,20.819106615524525,20.562507484850478,20.182372053484404,21.360020373448098,20.844956873205511,21.298391359372257,21.359841764148364,21.308414622560768,21.550277588643141
GBW07217A,2,5,20.91,14.443302420473991,20.180600862673021,21.284611898909549,21.123500722668041,21.038285138776025,21.058540681061572,21.386939323176616,21.402184047985081,21.080476944898749,20.645957596406834,20.456215323046223,20.399710892862139,20.910252661520087,20.754590919897488,21.580820780921048,21.758593547471733,21.775903491731096,21.455384781151611,22.156173327571633,22.785583509917799
GBW07217A,3,5,20.91,14.086928042666617,15.88121520809133,18.064025974308969,14.499279100497398,16.797210840690958,19.030495855608798,21.385260339564365,21.934149961868897,21.252588732269299,20.574257255062083,20.151973629173618,19.608947838006038,18.832580421097433,19.476462499116018,19.784115626550673,20.967104442289418,20.538081285228166,20.158408002784675,18.685881657582421,17.686372117445309
GBW07217A,4,5,20.91,17.260651321395894,24.926355351895779,25.47973922915461,25.399869608289549,22.361434504199714,21.691595601137347,21.018550780115788,20.567036264059702,20.526019432171978,20.481446847975533,20.555729757377385,20.031153266579501,19.646795481138973,19.165618542035492,20.234290692833646,19.749507907912946,20.219252574310858,20.191360912985015,19.916131231218468,20.26812378860815
GBW07217A,5,5,20.91,14.783555123287282,20.68358776222918,21.794323918375149,21.736435477210012,21.778514881579586,21.754239347470588,22.110745221435202,22.141992914110286,21.959610616287559,21.530922529572575,21.227376265337849,21.051189498028005,21.698819072562408,21.440165625122319,22.057004934774184,22.298337187269922,22.426027654072424,22.154109243832291,22.667180934751727,23.451673190157862
PICRITE,1,1,11.17,16.8839451315189,12.224805609754368,11.191040553112888,13.256151155475717,13.337545851688548,15.874035202771296,15.200603145786991,15.087683330508945,14.577796345902071,13.957405094174812,13.200846242269838,14.473785031899416,13.476753137014311,15.870133276911966,16.595323844998489,16.867194390803387,16.417062825127921,16.707230615355797,15.938565958912827,16.000536302324942
PICRITE,2,1,11.17,17.204937308505166,12.864598676063574,11.61739495323752,13.310882101722679,13.4581946282464,16.27496429909586,15.799481678527897,15.791921587371714,15.294717915442746,14.634849914913691,13.890459913924358,14.665582972305899,14.852380574278239,16.893066225425414,18.031528657125861,18.131362077035543,16.882346816680375,16.657956635671407,15.831714163388924,15.773541728330388
PICRITE,3,1,11.17,17.45595067483881,12.0603005099399,12.672600028384929,15.111940916554751,15.341385791606294,17.496901458422997,16.525838911670814,16.101177705493406,15.14159354945336,14.476073230074022,13.932967407336049,16.000622347423146,14.311544827738807,17.646896779684944,18.206945684126005,18.613702714615904,18.831517477263699,19.639656504705286,19.581838496728974,20.108127299518898
PICRITE,4,1,11.17,16.913865747776306,12.258584987743793,10.914658280920937,12.883573388153595,13.294332287774402,16.008953276959836,15.366378294037609,15.19610468379974,14.512171573354376,13.581034622180571,12.87973818090002,13.724764774659722,13.772420850764686,16.013055684143886,17.139339366554449,17.03848913029243,15.604108800621491,15.252483641488013,14.179589270210933,14.032176432249154
PICRITE,5,1,11.17,17.210196096750373,12.163550717604361,11.423962019663994,13.540586084488105,13.874286932855519,16.480638242232214,15.787147012966171,15.555020945959917,14.989856744448687,14.54903706637635,13.746444900136987,14.913361487476685,13.800997171610552,16.220441827800403,17.03111585262716,17.430310829297774,16.9789344560517,17.035045277604944,16.056389020997091,15.937128828569167
SRM88B,1,7,21.03,15.29278590808293,18.98901984847241,21.241778006198203,20.90909245660076,21.435070766470567,22.065751276787292,22.942083101863098,23.452291424979666,22.891238463824756,22.421404728541468,22.480280017807779,22.673790115025895,22.821167349022993,22.722072944583925,22.848288771168527,22.875200485242974,22.679471179376616,22.432612188800245,22.53569381363118,22.580661721148083
SRM88B,2,7,21.03,15.503067376323681,19.751331063135055,22.15121709869705,21.986139477140654,22.130070796085647,22.620806245057171,23.100234938600607,23.601297380128724,23.199594018887762,22.829951671302933,22.797584982077336,23.095185590613465,23.191041456128126,23.044647020548048,23.150404265989398,23.14969958841084,22.902501737773846,22.590166841919949,22.636549957881062,22.759971020162777
SRM88B,3,7,21.03,15.210784526601728,19.239459533883622,21.429066486758916,21.299966680601958,21.785032622749291,22.350836423109271,23.127680069469797,23.802309405866467,23.359660442949995,22.67800187477479,22.898727662488909,23.253966016386631,23.416760364890944,23.236657526603029,23.392974426196201,23.433844112196883,23.288242051232178,23.019795928280221,23.172736757650515,23.32365608605982
SRM88B,4,7,21.03,15.543317367122558,19.671032441236573,22.144941925072885,22.033531297091123,22.286840184711107,22.735463662723117,23.224204327065912,23.687536201723489,23.197307857923871,22.663815724520056,22.776433812158132,23.156094897395509,23.334347412074333,23.256073598645997,23.425233495437261,23.424974427235512,23.228884343194864,22.988610174213694,23.212977160154523,23.380857490144351
SRM88B,5,7,21.03,15.222961270796963,18.281421880802096,20.718172266996984,20.190906195518718,20.79777445834409,21.493526744127877,22.724906316978625,22.907321966468768,22.013971086495676,21.484815741867326,21.442088391968916,21.78868599642156,21.953763026344109,22.045632991097566,22.262293657765579,22.337295343049963,22.296447632499273,22.039304982112291,22.017945576814061,21.974659971870814
ULTRAMAFIC,1,4,29.23,32.411524354497033,30.856795812497332,28.817001818408961,30.101975561017561,29.157271562943315,29.210740065608213,29.739756162976494,32.057925056695886,31.301368979368576,31.708003308210522,31.861521977237039,31.231567406384418,31.060277447005824,30.216673377711569,29.389541756493323,28.114387639375256,27.455844070047014,26.999212224073467,26.987030137904597,26.474516425389389
ULTRAMAFIC,2,4,29.23,29.184806927093291,27.874294624105605,25.817557484251523,26.626544051612278,25.754876464881146,25.356578040174988,25.572872706149386,27.533644436898808,26.506250865548576,26.549226665401982,26.560510179054493,25.960023141435506,26.097324640536947,26.124257683513054,26.139842117209323,25.11446580492505,24.932715052628023,24.268778716231672,24.0545035172231,23.74167649635401
ULTRAMAFIC,3,4,29.23,33.232298033072802,30.772362896785953,28.889906467383767,29.283617447583275,28.801326411454639,29.208001971167661,29.934937297708515,32.577190711248917,32.082393280816504,32.764689291975628,32.972158548787007,32.272138940388778,32.290423736350164,31.830190487039477,31.320460131498407,30.195866912856093,29.56366528056968,29.073531464216892,29.066292086593524,28.354957975603838
ULTRAMAFIC,4,4,29.23,28.644775470711092,28.846016438725162,26.54637453699285,27.95882950546082,27.033822346889838,26.438107544115176,26.668524967953079,28.579321288445833,28.216899107241339,28.26663630826663,28.241162034152747,27.85050707069022,27.639402780983094,27.074480790141862,26.714295507102477,26.598985779087347,26.320114655147652,26.093923326387078,26.267343271441103,26.49611318597298
ULTRAMAFIC,5,4,29.23,32.559702589584511,32.282195805083603,30.097072272372223,31.36370561878217,30.033030327681807,29.727727873915498,30.023140210095406,32.253904900885843,31.909669572829898,32.321562675463625,32.534246628775676,32.170049722269646,32.002000198977854,31.314616801040579,30.678063043273337,29.854697226941738,29.324275290982179,28.819314275713296,28.830643706714046,28.567948850985477
JSC1366,1,4,16.6687,11.717698650881728,13.814227276264337,13.460188467016678,14.809198699708713,18.958788479158045,18.926884744246713,19.670164855931901,20.48520952315814,21.212121894696764,21.011456680633934,20.780199388662286,21.011523357134514,20.197662585052424,20.34927711225178,20.846037077895772,20.703278774641063,19.887642782801969,19.861410726625973,19.532746496771171,19.190767565221378
JSC1366,2,4,16.6687,12.625084798157175,14.65586629907062,14.315632516619266,15.551729542485802,19.028678712379019,18.987515062396191,19.777560264760361,20.524980962995933,21.796237176467837,21.820166089601724,21.644072909692071,22.196812801797282,21.786677843000181,22.462843019953628,23.18655246625277,23.21389890000739,22.344404655918797,22.062691060977158,21.608680394801066,21.329852737180943
JSC1366,3,4,16.6687,11.761679105917665,13.52819915937706,12.942454742862346,14.166784261021837,18.244174310332678,18.175071014321865,18.976829494178951,19.539972716201675,20.341300204820318,20.022360902191821,19.752295475039023,20.077832678678249,19.371939233012498,19.647688315300794,20.155798516645589,20.011345727456579,19.217282447161416,19.22602411274481,18.885163271276415,18.734011419211384
JSC1366,4,4,16.6687,12.57887972370388,14.151954436379448,13.960937237243986,15.16079528760349,19.290378022052742,19.345630327420992,20.158931434724945,20.84972067466526,21.743522860767889,21.666815127734576,21.507054722717459,21.869447427132283,21.192902740075461,21.563716188208517,22.215405596860077,22.066095254334797,21.228116438598313,21.092736139323524,20.678868255764922,20.264800477999461
JSC1366,5,4,16.6687,12.017118828427753,13.76307942558269,12.990200023113271,14.066236284875304,18.002117149232191,17.838117903429225,18.613049254104713,19.289129275561802,20.256342858999773,20.015350756156302,19.777271500346998,20.054738377483119,19.251390876809261,19.387102867310116,19.832196845631039,19.411060682436229,18.534512173490061,18.434839724646785,18.033969553337091,17.637062519815228
JSC1371,1,5,26.0666,26.699350729223966,29.09688250979179,29.533588746088196,32.183801664541562,33.085285829400355,32.18932114189559,32.14104402154328,32.247740715366717,32.539221537476173,32.689243374845937,31.989976070593631,31.361316636348249,31.403108116064828,31.29603412258388,32.697376218852895,32.993041586933273,33.96394547821793,34.088866289933854,33.496246013115808,33.051117272668556
JSC1371,2,5,26.0666,18.897478840832008,22.443334878869223,21.632928645096637,24.362188875633052,27.216140124087786,25.526864280823151,24.594177562750591,24.442271337958669,24.628660107668619,24.637090594974282,24.66302584590586,24.528147139501637,24.471010010217249,24.273753549423272,25.534897566110633,25.574653774971171,26.121664385233494,26.466566060034637,27.287759762624514,26.895855789224786
JSC1371,3,5,26.0666,22.774535296944936,25.509825079643633,25.203394437358977,27.609238728979431,30.443377455014843,28.905965250278054,28.150620690284033,28.01736602693779,28.337532741058304,28.521793452549829,28.764663989377677,28.484256556822174,28.285074435750758,28.146332160692253,29.363698352053685,29.632017361696647,30.184872478956791,30.631891014094304,31.304112038562309,30.834506184128507
JSC1371,4,5,26.0666,16.015514435540762,19.912917664757973,18.387577327383578,21.037660226815717,23.973457556452182,21.829398431994989,20.760297265171282,20.314739191745446,20.809493547198958,21.400169638334525,21.669965479307582,21.749888119650748,21.611824266831867,21.145168009265319,22.396085083340608,22.475864102045634,23.247158533530133,23.727769966304454,24.133128998429605,23.873892234561687
