Sample,Spectrum,Fold,True_Comp,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
JSC1371,5,5,26.0666,21.695386230696599,23.422374841552731,24.083568824173842,26.722107345520914,29.452995100599388,28.076617419482933,27.794724817453172,27.625628748834359,27.559258169139692,27.849186201093858,29.008515015812744,28.476809340025753,27.759803141572643,27.283071001296356,28.665311011874479,29.202642593810719,29.535626220697104,29.911152768638583,30.640773573391527,30.340586917710134
JSC1425,1,6,27.2107,34.522161831977449,35.326215914821823,34.426509841429862,30.144757539404612,29.580221103092445,27.917598389523263,26.129265426025128,25.26009221089663,25.200577240506664,26.282887365252694,26.107381640608249,27.276424095650999,28.879541236993095,30.485220647999675,30.681398958183109,30.275268064668751,32.185357219724082,34.86980120607528,34.149538357168375,33.372970952703952
JSC1425,2,6,27.2107,35.480221985264784,36.451765087038595,35.109886663713716,30.484795335746334,29.485495955945737,27.859562791147852,26.099588916600091,25.193367165707837,25.291074451651404,26.395061549438076,26.247626363417748,27.318255939766047,28.522423953112195,29.730585353727097,29.736641956780524,29.210335731763461,30.787136167365684,32.728691498358984,32.141837384040052,31.326774135725991
JSC1425,3,6,27.2107,32.113542613476397,32.274037877051782,31.706378212258063,27.024394370902332,27.870261975854007,26.740545570162848,24.951152615964478,24.479512993634224,24.406853673763372,25.862581409048477,25.975645767625196,27.659112606537196,29.627561444988405,31.730850935645631,31.776095008697293,31.085168779243084,32.448869355401797,33.790430064756208,32.391170113986476,31.013148645931182
JSC1425,4,6,27.2107,32.62584404650709,31.373449465104237,32.061355294463105,26.293373653165691,28.814760062721657,28.70328149959628,27.064713326298978,26.714789410187439,26.27867309391781,27.501930345747294,27.111698446971761,28.310028129260534,30.488785378197182,32.540632720857076,31.7895255104443,31.098986164551786,31.859178889698022,32.682727006149051,31.574259919799079,30.420043590013986
JSC1425,5,6,27.2107,32.376502009250558,33.148134068846346,32.097995109726597,27.864789483075537,28.077704774837024,26.529893087637163,24.718172944366604,24.115826663306017,24.108993672881802,25.649618261263445,25.65487403526906,27.211447538047338,28.924311598132988,30.844762634842731,31.054155811926204,30.444230159010885,32.154241058819451,33.710356664309309,32.334853362723557,31.068698442273572
JSC1428,1,7,36.8552,42.748081969173825,42.346020778043837,41.332451797454752,40.290176023979782,39.546035574610762,38.604717929393956,37.460099431404402,35.685032793948508,35.864630159168165,35.639376693101347,36.38890663229239,35.167476730095984,34.895307213500629,34.047516093479345,33.547016422702512,33.429297648706203,32.905078243022473,32.797804853320557,34.031325117519252,34.531025078292743
JSC1428,2,7,36.8552,43.001991609736805,42.823885389076068,42.23833064458411,41.298827683196684,40.605434382536735,39.506590985411819,37.986277926923748,35.769825156294964,35.597854062697145,34.862989328425193,35.23831608058731,34.498945487828799,34.177499758298772,33.535601085541302,32.998277314475651,32.911247430883847,32.546165455701704,32.589256038512588,33.453339672464068,34.126099633622687
JSC1428,3,7,36.8552,43.478113898205436,43.441979983714461,42.664407868158236,41.686815171767073,40.836113745311678,39.779996420660531,38.290678373580086,36.168087060865069,36.056723397309824,35.278854094130388,35.581208964671724,34.656784821625934,34.304383641011931,33.635889502231095,33.131661400699052,33.037764820562664,32.712075664012161,32.617486330294795,33.152943217391915,33.696561264690288
JSC1428,4,7,36.8552,43.264415260374534,43.15959105115828,42.31823703873836,41.291886700802657,40.613102064482078,39.568631823462439,38.211672140485,36.332182505431213,36.329020080675747,35.875250675008111,36.52375801430113,35.359408897614173,35.072386578905572,34.309681319348904,33.756915478394959,33.642418134623419,33.08262516148919,32.968451014813063,33.992344320177054,34.608372824134634
JSC1428,5,7,36.8552,43.364968507196352,43.236506982463659,42.158139711164438,40.962173109062121,40.32973401181021,39.547323361580979,38.541234293942018,36.94290004242373,37.096297870363443,36.724412953387002,37.437185000789789,36.423573512711684,36.156630012188636,35.260128956799235,34.696245286917893,34.538030342668378,33.897986410905581,33.690737017834373,34.659519732820947,35.191535782451254
JSC1434,1,3,21.3095,27.027339098767126,22.758881632963284,20.2570365286414,20.92394371349722,20.255049568628287,20.426828309616834,20.6518141193914,20.682834820373898,19.008350811707395,18.823516485679221,18.339286575601601,17.729376877766946,17.109343657212605,17.437242615761605,17.586528569584264,17.957570520579761,18.721584951032231,19.329916771039592,19.46509671401947,18.595485804598269
JSC1434,2,3,21.3095,28.140563717116613,24.235503452654587,21.17743128015325,21.546818339532216,20.813282109477626,20.766140215892246,21.385960285746794,21.72080856358453,20.132807066407413,20.126445068236816,19.762357106497959,19.147258361817315,18.39788083606566,18.631326496137962,18.67762860364207,18.966615323958294,19.560329583981726,20.179761542695054,20.452453083487494,19.843911897942778
JSC1434,3,3,21.3095,27.058345228454211,23.094049947038688,20.499230441569608,20.82690306825463,20.724511469794137,20.974121982089557,21.019926141383895,21.643546406599675,20.297127385230787,20.496423385403496,20.034985639211019,19.476695328156058,18.778334761570761,19.113834984923624,19.352739289047019,19.490166804461879,20.043957261716368,20.57966798353565,20.576614898624332,19.943555444722289
JSC1434,4,3,21.3095,27.04578139769907,23.316557815269519,20.176173808345037,20.427607142866645,20.010260589423655,20.208985980743076,20.309431551511135,21.239488063223774,19.769502476468226,20.048455103611367,19.655501889155687,19.027984507880099,18.325782251227224,18.629360128572049,18.872422398366432,19.049403430655964,19.622810309400329,20.244106202441159,20.177096632126602,19.708901370186521
JSC1434,5,3,21.3095,27.313116714814768,22.3627493963664,19.934035876707767,19.976483565096778,20.40109979914968,21.300806278009272,21.03249328188452,22.177644743368518,20.449325259269806,21.152215983994907,20.758718339331413,20.407829567114085,19.556145475587275,19.788099088917981,20.215668293920352,20.526116250100046,21.002062498772204,21.360191998316072,20.882567932351293,20.018842689455543
JSC1397,1,7,45.9258,38.067514480894602,36.110330472228142,37.322795485715673,36.862297080071627,37.879983959621548,38.135715210336272,39.770185354142065,38.602276842167129,38.422971558123102,37.961748256812641,38.379985254928741,38.365026526407092,37.619963271812352,35.449918987176822,34.002833760349745,33.132688756266162,31.642431219700129,30.552039394608848,32.222934967631218,32.686680489641297
JSC1397,2,7,45.9258,37.607666082574781,35.905313926110608,36.980986207047934,36.694778033213282,37.878266163618477,37.771055654861769,39.012847473947986,37.842241577186613,37.593865897187435,36.92409055257319,37.477934607636428,36.587966119069492,35.905448638715882,33.884061595036449,32.622304201128571,31.809154214467029,30.484991017985397,29.327567560583482,31.338730140979941,31.711991946562701
JSC1397,3,7,45.9258,39.416730683437592,38.194576736114101,39.829062190411463,39.855727981774237,40.80390127408117,40.750567760173773,41.747723221007412,40.469768053023373,40.048496313008329,39.158019780058346,39.678388681742682,39.040915113775348,38.292359317707977,36.219448918319515,34.771494675768558,33.785850908867353,32.049504364127763,30.938310659647719,32.578624963149515,33.213160829923275
JSC1397,4,7,45.9258,37.128503754489103,35.249404306673945,37.209001900462965,37.065068962427922,38.329745623540092,38.04230701549497,39.235451443693947,38.28035812073135,37.251304199116163,37.879032946917782,38.679157330512012,38.021037021711173,37.388637981506221,35.860719247746871,34.191234126126432,33.901008277831238,31.925174684604855,30.692317654108969,31.680045440125774,32.344196563761678
JSC1397,5,7,45.9258,37.860768612001152,36.334080968631369,37.136902806811776,36.98114600021794,38.160095093738562,37.907986516323589,38.796601412779651,37.614012897402738,37.513490510766857,37.147069245564317,37.71190693442388,37.075566101827192,36.413634663525762,34.646996759207141,33.50179563491033,32.883230855576002,31.927263000983221,31.046222908507723,32.815281719803352,33.199177775842045
JSC1401,1,1,11.2471,16.922724292791809,11.756551100250455,7.6071923569754603,9.861234375655755,9.7666951992610826,9.8273002689786448,9.781598399946855,9.8918557980658992,10.241742355674361,9.721553315751656,10.905081381527241,13.275761337080757,14.114359848231006,14.777697261639759,15.263853831810527,16.009166672816313,16.041441604685751,15.843200157545002,15.46970501211446,14.711853071568715
JSC1401,2,1,11.2471,15.274803127747759,9.5280131248561695,5.7063871988542942,8.8046796870663258,8.9603702499392703,8.8557835122865658,8.692357302839909,8.6670185293546478,8.9159616959707364,8.210612768228005,9.4594916187883218,11.984007110854378,13.455710200059105,14.860991363530527,15.367460758833356,16.255984847027904,16.309059386300863,15.974235406975529,15.246972965752214,14.222409783065785
JSC1401,3,1,11.2471,17.165540306417114,12.635237642977524,8.7943246837892559,9.8829048545969744,9.4857765564325565,10.08699649511113,10.433391234012221,10.712790504073199,10.695685277629826,9.2849413591613725,9.8862916451962768,11.736409370906575,13.736904839775409,13.898475453058916,14.44067768616434,15.473514807920038,15.455256315330725,15.972822373574797,16.177733708566716,15.528363062477387
JSC1401,4,1,11.2471,18.149410793492407,13.347033205277935,9.8791664403644095,12.615882918464564,12.786239864704758,13.052789180200808,12.906614466458596,12.897345966239241,12.936915510374826,12.046215732664173,12.936452124111657,15.112917249893474,15.821217926124987,16.00025970168323,16.444804219805803,16.880954645565112,16.558425638608604,16.129160135948101,15.288278200742766,14.078327525909689
JSC1401,5,1,11.2471,13.488504253418833,-3.2264853047872002,13.61004456140371,22.796154520151603,23.025812854159788,16.01731137374545,11.443382835760799,7.984338590085482,2.4072228486917346,-1.2695552295999413,-4.2117972241144486,-7.6518112427536522,-5.8056763792340504,0.6278925508173181,2.5669182962296375,2.936970372217818,2.0614680638336509,1.5327517062809193,2.6197474215150294,2.4618010216050301
JSC1402,1,5,12.2176,11.927744300144294,14.152632997369484,11.597270259381741,13.387541539799383,12.763387081314455,9.9268660922187344,8.6693955500941975,8.2750871668342967,7.8055662544547424,8.3016777639634398,8.1215085400497955,8.5495745024345453,8.5337389524755487,8.5595743259802433,9.415247571128706,9.7490309119911487,10.376829856280898,10.769757222487765,10.787548903111524,10.600866069731985
JSC1402,2,5,12.2176,12.71421611389283,15.458054810778156,12.478684338021745,14.251937184926193,12.87246592367128,10.02681690325748,8.6551393241575454,8.2554068281923314,7.877751490874509,8.4145242177531685,7.6664139319497657,8.1834810641097988,8.3396428287595299,8.2602094953405043,8.1235878801875465,8.1371843897073433,8.7349391669977727,9.2119797943957131,9.3903846311792982,9.153342492566237
JSC1402,3,5,12.2176,11.655768004242713,14.107379728022071,11.513117401172401,13.454849197198513,12.643449289911178,9.7200805910739483,8.4004149833170629,7.9630057545142847,7.4378598199597263,7.8610915713301281,7.6294373528826753,8.0446691097305347,8.0047804386879022,7.9295537531391638,8.7330208522317321,9.0453149375669319,9.7793880315332196,10.159629255519292,10.206877185612166,10.055967851406008
JSC1402,4,5,12.2176,11.714721027098893,14.224358580679644,11.66594505465984,13.360603721375636,11.622932365530456,8.4956031165906332,6.9769299276102572,6.4287473272999804,5.8492280001996306,6.4608396799355532,6.4164278731992397,7.0655683370305873,7.0005111903390684,7.0803932231996534,7.7582688855882296,7.9857188313747578,8.7675386933799224,9.2250137690466367,9.2126012230846612,8.9573108442666296
JSC1402,5,5,12.2176,12.597758001050666,15.177335214919887,12.043754208678097,13.699266542356977,12.750730317605216,10.150994781828457,8.9344623632026305,8.7573604656825133,8.5933726731927855,9.3572567670720268,8.7334114983523534,9.2255427956508971,9.3748687782404616,9.3868932079372271,9.7563369086394047,9.9026452270006811,10.595526864317451,11.21109914522857,11.247173386768109,10.964848450922894
JSC1439,1,4,32.8551,39.781799426332817,39.398260618028765,38.253527882605127,37.712513310557014,36.731830289105957,35.218224614589602,34.949560148016765,35.36167252677992,34.513722304943308,35.04271435987075,35.140702142618046,35.080503961365196,35.073323214793085,35.348639877428027,35.364298155387949,35.067044858942566,34.172565165649054,33.763498538896918,33.5853670029475,33.185021351792571
JSC1439,2,4,32.8551,35.911316618229272,33.620910482977457,33.165894099850718,31.693730913238088,34.075699842626079,33.642709406584707,34.151009448442885,36.36204541666212,36.217620257138691,37.234428627752187,37.22223821071907,36.963843694408553,37.690258972166312,39.639112044337644,40.843901732907568,41.052039613409548,40.624983456715071,40.046170385273314,39.636754356905158,39.068896877867914
JSC1439,3,4,32.8551,38.845680702642319,38.142565711642206,37.093631026433798,36.512669075918076,36.12947931774714,34.580552611692454,34.286379121584154,35.319085143852242,34.483043478622982,35.049319877812678,35.06447089530959,34.835019282259843,35.150706238903027,36.188868294369819,36.950225169357466,36.947531750048434,36.718913985071623,36.102269340384794,35.724601496849623,35.232132846037935
JSC1439,4,4,32.8551,39.300168677515636,38.666253821655722,37.234784322365101,36.868253773297319,36.401118792789077,34.977838015682934,34.798199068631803,35.882179079870298,35.507049095926867,36.340249773286736,36.456688210262541,36.329669826223764,36.411261641389373,36.81205849301378,36.960672479442863,36.699857418281994,36.068517028701685,35.590328733276252,35.306580254813035,34.752063199032392
JSC1439,5,4,32.8551,39.903693345099043,39.637162777887347,37.998721260650569,37.663893697965108,37.134948439178203,35.668128473465842,35.479962631884391,36.34567096422407,36.118485463062321,36.943200359060739,37.097527096040324,37.112503604537814,37.068327817456264,37.114429634525891,36.982507746114464,36.861245317796417,36.145112807193428,35.84865442743223,35.663650540320432,35.097569402490961
JSC1450,1,1,20.3331,18.284515374597113,22.260533144774524,18.783878566395096,17.319700075439009,18.225945861160824,17.061974859283932,17.388560417367263,17.089263063500329,17.094937126035276,17.883909881954136,18.980001529561481,19.56968310717361,19.810162293815537,19.289604811693025,19.424923085467668,19.300430196867577,19.541749271589481,20.19813411656159,20.729543352435389,20.429010476592804
JSC1450,2,1,20.3331,18.269922123049859,22.367168762970937,19.108820696434584,17.558806607603721,18.364769613583228,17.188187497749706,17.479972490174433,17.183949267853851,17.143775877521279,17.790586060268232,18.838127195828655,19.379469176189239,19.606885382077422,19.030833899624923,19.097032010971446,18.967105254836728,19.186909386615788,20.01431475464442,20.585056708644402,20.32631293058008
JSC1450,3,1,20.3331,18.234862750132297,22.706201281897151,19.406120052021731,17.728973346607226,18.408290903067027,17.338079028691372,17.562678256594513,17.275524113198092,17.306663040205098,17.96634503143736,18.858816300479191,19.448626924858431,19.710665227447958,19.169545508618352,19.350096898276629,19.236155389681095,19.476867864516102,20.335663621971367,20.932832680544241,20.763208985672872
JSC1450,4,1,20.3331,18.249656204618955,23.267387888443796,20.080298439234916,17.778986200489911,18.160699913081039,17.111566144025247,17.512464051374135,17.404009799745765,17.459719302577998,18.039510274342749,18.807030337301761,19.255935326382406,19.348475062846052,18.871329731208402,18.963029270645187,18.905231980234774,19.051721453554368,19.939685886167695,20.44209548713793,20.142441237589011
JSC1450,5,1,20.3331,18.163343030073676,22.534578423695834,19.38521795929131,17.719605862914804,18.43014022819451,17.311564767529564,17.558933733903579,17.261645863553923,17.29586534961668,17.995408765916252,18.908245777381666,19.424085622741476,19.550522930824517,19.015530456893007,19.185371302168509,19.023871557895117,19.357387475276841,20.216720192237148,20.828283140862581,20.612773421996408
JSC1465,1,3,10.4096,17.160961460355558,7.6691823783307456,10.302019143131011,11.162841984286064,13.283258408836106,15.565377324508756,13.303169112135752,14.416530843255055,14.060190418175088,14.904318985784805,14.298673629292576,13.946548838503469,13.933611552401899,13.993534170503269,14.718161083273355,14.171677273896485,14.54016865723983,15.365243025440984,15.661597761455099,16.67037529326662
JSC1465,2,3,10.4096,15.904035584048932,5.6439825734824893,9.7576641511255851,10.586848682156004,13.407999721486046,16.014324885007429,13.61215354554424,14.912188289004872,14.487964076741315,15.4908913273152,14.798721086288559,14.36512336063592,14.308610502022958,14.34811195884406,15.158654624952034,14.362104320944988,14.636065492902596,15.625621551380396,16.380751541449207,18.063138453693242
JSC1465,3,3,10.4096,17.101124107666031,6.667676559556174,10.769875294323889,11.561984768792195,13.853607715798857,16.273640571987908,13.675779894239705,14.395236932378262,13.826813510968236,14.96493976732666,14.462396910993556,14.076134315673107,13.921994133575115,13.894427785051381,14.927459718959305,14.484459274545163,15.165066307841531,16.73390835624674,17.209025668420757,17.988598894129815
JSC1465,4,3,10.4096,16.079018590015835,5.2947858407994026,9.7818178583049917,10.58018100899227,13.397852168445429,16.261398076712645,13.638549328776829,14.917196060124381,14.363735648435519,15.304165993138879,14.51066626286303,14.202304058549817,14.166589115095615,14.276694751080635,15.20061262826122,14.645159452862817,15.071041493406838,15.910429111989615,16.575870112571963,18.266442146020747
JSC1465,5,3,10.4096,17.287355003412316,7.4200174540112585,10.562780036329636,11.330595356644086,13.368706966130016,15.578867410543713,13.108080019074301,13.896333704049416,13.494606922613233,14.741029617947696,14.310995297274543,13.945713503305608,13.656446896501686,13.593688276038726,14.461739654179182,14.070054145656243,14.660716840353173,15.854396792878775,16.136584613926725,16.659558766360689
MN45,1,7,10.4,27.405790315567167,19.865549826100171,18.68008932296549,17.842097358697032,16.589219929912474,14.564526860923715,12.216711378465586,10.299848726003029,8.6503354953696423,11.240410537642246,9.8994752603120766,7.8932417484440425,7.4886150950484396,7.0349250422639944,7.5733049916695752,7.1875120676907613,8.6567737176845316,8.3798580611883171,11.150468419904053,11.458904717118845
MN45,2,7,10.4,28.817627109003123,21.70012428874978,19.870996266114933,19.254587749431682,16.816170313065982,15.042247592797702,13.606475236127002,12.065236469501286,10.500071445081538,12.683326389878067,11.048087444714117,8.3888573276922678,7.9904767967043764,7.3984735967991995,7.8755127278131898,7.5084210324567309,8.6643495571505067,8.8190805898412901,11.636834299868683,12.096445323504305
MN45,3,7,10.4,27.430449118020157,19.794025872170209,17.419671105540772,16.406724857771707,13.854741494914105,11.373423556269261,9.5960908335372928,7.7034010870258509,5.2912553387403811,7.5908399264698918,5.6718963937392211,3.4271892836531563,2.8704452545606038,2.3080310373737234,2.7971351509943077,2.3198664086525547,3.5989943689347896,3.9450293682673561,6.8117437441936168,7.4235003478529276
MN45,4,7,10.4,28.509821825066989,21.461849349925444,19.341996409871403,18.473756748839115,16.887245753298757,14.177055768426673,11.726657992248445,9.8959151041602667,7.9646267994243409,10.391288947806805,8.5508719274117677,5.6279611528761997,5.0284028610793179,4.2962979617490902,4.9112316950287962,4.469437166563349,5.7892576459822109,5.8345409710492504,8.9373922892022009,9.2786990317815654
MN45,5,7,10.4,27.74080043470947,20.442324116174326,18.342685014751567,17.400313231564354,15.834804252490006,13.326102904813871,11.120978389624204,9.1833998286493408,7.2395672387680374,9.4977132736053722,7.5469757748898658,5.102937158922348,4.5229385918717355,3.9221404663616077,4.4432603624310545,4.0173308319837986,5.413926705226686,5.4589148325590244,8.4379744350788641,8.8505130529992275
54949M,1,5,13.57,12.703116832555699,14.384153354810657,13.111203722540838,14.379063208584844,13.925163080453023,12.178054212331878,12.218404071872627,11.749518474613021,11.38483834394612,10.991117435006171,10.677649372766771,11.16392172799104,11.261644302238148,11.09508281959655,13.263654956018797,14.228265889042582,15.253500394083252,15.838971061029833,17.413910444857791,17.015490021859272
54949M,2,5,13.57,12.5396421309428,14.529142559353065,13.612628533488486,14.113829206957011,13.465308464866142,12.945868521231688,13.578180141863744,13.57536568435289,13.185849565484592,12.898217065961012,12.82396263494927,13.267441320107437,13.428017344478377,13.49093947610168,15.488228299144174,16.435968941259027,17.156732073110788,17.724542839133015,19.101784285223534,18.116606134536866
54949M,3,5,13.57,12.492584474688066,14.001365741481507,12.608708992539508,14.02633689192283,14.492866284784794,12.759365774664197,12.947803350408243,12.542244982400106,12.41945355626685,12.15189375311226,11.849109581835092,12.217097718631564,12.40852143729327,12.057986760962585,14.366164530974793,15.484781740820063,16.559557072806086,17.20720893139681,18.786638136687717,18.611944545125723
54949M,4,5,13.57,13.693789053076722,15.692212309758702,14.558924880296656,15.584600947094389,14.578053224464322,13.405978042004469,13.834087588727792,13.564947444309047,13.173933086891367,12.461242763964771,12.010629464835203,12.185326507403884,12.485410238921276,12.354687021418865,14.419576768042756,15.427043131482417,16.489072309578667,17.007434123731208,18.332857989821683,17.87764657644075
54949M,5,5,13.57,13.405962833874581,15.491232535141584,14.153725269567868,15.241034929379463,14.239443083984122,13.244795376626682,13.6638020960705,13.524700925460534,13.306625492222562,12.911412207335983,12.759660216951451,13.091226588029821,13.467511308067346,13.355081061983924,15.37533702359776,16.300312874035672,17.376544926911759,17.854183931417559,19.101131580861946,18.5540250988861
